 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
  C(ATOM     71  CA  CYS C   7)  -1.15102943 +1    2.0154019 +1   -1.5126724 +1
  O(ATOM     72  O   CYS C   7)  -1.77376683 +1    3.8223230 +1   -2.9920438 +1
  N(ATOM     73  N   HIS C   9)  -2.01172602 +1    1.5946119 +1   -0.3973224 +1
  H(ATOM     74  HA  CYS C   7)  -0.07353465 +1    1.9290999 +1   -1.1814042 +1
  C(ATOM     75  CB  CYS C   7)  -1.38819600 +1    1.1305054 +1   -2.7462666 +1
  H(ATOM     76  H   HIS C   9)  -1.70191696 +1    0.7351308 +1    0.0654104 +1
  H(ATOM     77 1HB  CYS C   7)  -2.45141398 +1    1.1117811 +1   -3.0290343 +1
  H(ATOM     78 2HB  CYS C   7)  -0.85720599 +1    1.5632662 +1   -3.6209677 +1
  S(ATOM     79  SG  CYS C   7)  -0.71173556 +1   -0.5690760 +1   -2.5580519 +1
  C(ATOM     80  C   HIS D   9)  -3.37014426 +1    1.8524269 +1   -0.4522442 +1
  C(ATOM     81  CA  HIS D   9)  -4.26422801 +1    0.7518336 +1    0.1612618 +1
  O(ATOM     82  O   HIS D   9)  -3.83885244 +1    2.8313875 +1   -0.9876001 +1
  N(ATOM     83  N   HET D   9)  -5.31288015 +1    1.3679467 +1    0.9492956 +1
  H(ATOM     84  HA  HIS D   9)  -3.65638368 +1    0.0469219 +1    0.7955058 +1
  C(ATOM     85  CB  HIS D   9)  -4.83308048 +1   -0.0014164 +1   -1.0773544 +1
  H(ATOM     86  H   HET D   9)  -5.74107563 +1    2.2035860 +1    0.5585571 +1
  H(ATOM     87 1HB  HIS D   9)  -5.82749657 +1    0.4209385 +1   -1.3420602 +1
  H(ATOM     88 2HB  HIS D   9)  -4.20545127 +1    0.2032033 +1   -1.9812591 +1
  C(ATOM     89  CG  HIS D   9)  -4.92163971 +1   -1.4551888 +1   -0.8523559 +1
  N(ATOM     90  ND1 HIS D   9)  -3.84635390 +1   -2.3207383 +1   -1.0702733 +1
  C(ATOM     91  CD2 HIS D   9)  -6.02861297 +1   -2.2036774 +1   -0.4530539 +1
  C(ATOM     92  CE1 HIS D   9)  -4.28434565 +1   -3.5737823 +1   -0.8197206 +1
  N(ATOM     93  NE2 HIS D   9)  -5.61820400 +1   -3.5376912 +1   -0.4358148 +1
  H(ATOM     94  HD2 HIS D   9)  -7.01862553 +1   -1.8928869 +1   -0.1957917 +1
  H(ATOM     95  HE1 HIS D   9)  -3.70525569 +1   -4.4902254 +1   -0.9086191 +1
  C(ATOM     96  C1  HET D   9)  -5.78673168 +1    0.8656991 +1    2.1508062 +1
  C(ATOM     97  C2  HET D   9)  -5.13543494 +1   -0.3421315 +1    2.7516082 +1
  H(ATOM     98 1H2  HET D   9)  -5.18626943 +1   -1.2182920 +1    2.0927768 +1
  H(ATOM     99 2H2  HET D   9)  -4.07250489 +1   -0.1676807 +1    2.9953266 +1
  H(ATOM    100 3H2  HET D   9)  -5.63105374 +1   -0.6103334 +1    3.6983145 +1
  O(ATOM    101  O   HET D   9)  -6.72314985 +1    1.4433552 +1    2.6706371 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.83237745 +1   -1.8955686 +1   -1.1753600 +1
  H(ATOM    103  HXT CYS A   4)   0.76525508 +1   -3.8630233 +1   -2.2778986 +1
  H(ATOM    104  HE2 HIS D   9)  -6.18969346 +1   -4.3148336 +1   -0.1966551 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:   145.030 HEAT: -468.6540
 CYCLE:     2 TIME:   0.902 TIME LEFT:  1.99D  GRAD.:   287.155 HEAT: -469.9770
 CYCLE:     3 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:   135.238 HEAT: -471.7658
 CYCLE:     4 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:    35.808 HEAT: -472.4409
 CYCLE:     5 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:    25.813 HEAT: -472.5073
 CYCLE:     6 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:    18.520 HEAT: -472.5759
 CYCLE:     7 TIME:   1.469 TIME LEFT:  1.99D  GRAD.:    17.916 HEAT: -472.5812

     TRUST RADIUS NOW LESS THAN  0.00010 OPTIMIZATION TERMINATING
      THE GEOMETRY MAY NOT BE COMPLETELY OPTIMIZED
      (TO CONTINUE, ADD 'LET DDMIN=0.0' TO THE KEYWORD LINE)

          VARIABLE        FUNCTION
 :         1.52300     -472.581228
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.44068101 +1    5.2374542 +1    0.5747124 +1
  C(ATOM      2  CW1 VAL A   1)   2.38958665 +1    6.1782863 +1    1.2147194 +1
  C(ATOM      3  CF1 VAL A   1)   1.86023138 +1    4.9122466 +1   -0.7935492 +1
  H(ATOM      4 1HW1 VAL A   1)   2.66776465 +1    5.7762157 +1    2.2117335 +1
  H(ATOM      5 2HW1 VAL A   1)   1.91241592 +1    7.1666992 +1    1.3882219 +1
  C(ATOM      6  CY1 VAL A   1)   3.59627333 +1    6.2809763 +1    0.2643222 +1
  C(ATOM      7  CC1 VAL A   1)   3.06998350 +1    5.8230639 +1   -1.1042038 +1
  H(ATOM      8  HF1 VAL A   1)   1.03294744 +1    5.0898691 +1   -1.5337966 +1
  C(ATOM      9  CC2 VAL A   1)   2.30047787 +1    3.4484440 +1   -0.9534738 +1
  H(ATOM     10 1HY1 VAL A   1)   4.42125164 +1    5.6309441 +1    0.6051301 +1
  H(ATOM     11 2HY1 VAL A   1)   4.00000540 +1    7.3033421 +1    0.2282371 +1
  H(ATOM     12 1HC1 VAL A   1)   3.84031873 +1    5.2971779 +1   -1.6941687 +1
  H(ATOM     13 2HC1 VAL A   1)   2.75605541 +1    6.6841988 +1   -1.7184448 +1
  O(ATOM     14  OY2 VAL A   1)   2.45622524 +1    2.9927469 +1   -2.0712179 +1
  N(ATOM     15  NC2 VAL A   1)   2.49175879 +1    2.6832329 +1    0.1647637 +1
  H(ATOM     16  HC2 VAL A   1)   2.43962693 +1    3.0640043 +1    1.1049234 +1
  C(ATOM     17  CA  TYR A   2)   2.95034779 +1    1.3020270 +1    0.0120840 +1
  H(ATOM     18  HA  TYR A   2)   2.32168287 +1    0.8060562 +1   -0.7876219 +1
  C(ATOM     19  CB  TYR A   2)   4.43844305 +1    1.2307361 +1   -0.4142469 +1
  C(ATOM     20  C   TYR A   2)   2.75012943 +1    0.6030147 +1    1.3756434 +1
  H(ATOM     21 1HB  TYR A   2)   4.54744432 +1    1.7210213 +1   -1.4072040 +1
  H(ATOM     22 2HB  TYR A   2)   5.06332600 +1    1.8244722 +1    0.2771727 +1
  C(ATOM     23  CG  TYR A   2)   4.87039296 +1   -0.1991328 +1   -0.4739284 +1
  O(ATOM     24  O   TYR A   2)   2.69860151 +1    1.2247192 +1    2.4184778 +1
  C(ATOM     25  CD1 TYR A   2)   5.76162193 +1   -0.7051006 +1    0.4767885 +1
  C(ATOM     26  CD2 TYR A   2)   4.30065036 +1   -1.0569343 +1   -1.4221164 +1
  H(ATOM     27  HD1 TYR A   2)   6.24365164 +1   -0.0307487 +1    1.1815264 +1
  C(ATOM     28  CE1 TYR A   2)   6.00567559 +1   -2.0702261 +1    0.5597710 +1
  C(ATOM     29  CE2 TYR A   2)   4.51476714 +1   -2.4258075 +1   -1.3445870 +1
  H(ATOM     30  HD2 TYR A   2)   3.65907583 +1   -0.6532152 +1   -2.2090117 +1
  H(ATOM     31  HE1 TYR A   2)   6.67105793 +1   -2.4865314 +1    1.3081247 +1
  C(ATOM     32  CZ  TYR A   2)   5.33290950 +1   -2.9254777 +1   -0.3226741 +1
  H(ATOM     33  HE2 TYR A   2)   4.04704150 +1   -3.1079773 +1   -2.0570505 +1
  O(ATOM     34  OH  TYR A   2)   5.52850354 +1   -4.2480789 +1   -0.1407337 +1
  H(ATOM     35  HH  TYR A   2)   4.74256593 +1   -4.7860927 +1   -0.4556916 +1
  N(ATOM     36  N   HIS A   3)   2.57928422 +1   -0.7521064 +1    1.2872803 +1
  H(ATOM     37  H   HIS A   3)   2.75753708 +1   -1.2415162 +1    0.4078312 +1
  C(ATOM     38  CA  HIS A   3)   2.31505914 +1   -1.6121010 +1    2.4475644 +1
  H(ATOM     39  HA  HIS A   3)   3.20745342 +1   -1.5889150 +1    3.1352990 +1
  C(ATOM     40  CB  HIS A   3)   1.06392633 +1   -1.1782919 +1    3.2454955 +1
  C(ATOM     41  C   HIS A   3)   2.13536464 +1   -3.0707154 +1    1.9547223 +1
  H(ATOM     42 1HB  HIS A   3)   1.00039607 +1   -1.7785757 +1    4.1800902 +1
  H(ATOM     43 2HB  HIS A   3)   1.18926632 +1   -0.1213940 +1    3.5796490 +1
  C(ATOM     44  CG  HIS A   3)  -0.17129745 +1   -1.3271681 +1    2.4506567 +1
  O(ATOM     45  O   HIS A   3)   2.58174317 +1   -3.9966521 +1    2.5933755 +1
  N(ATOM     46  ND1 HIS A   3)  -1.25943768 +1   -2.0731162 +1    2.8621803 +1
  C(ATOM     47  CD2 HIS A   3)  -0.40448514 +1   -0.8675862 +1    1.1441770 +1
  C(ATOM     48  CE1 HIS A   3)  -2.11149155 +1   -2.0962744 +1    1.8048006 +1
  N(ATOM     49  NE2 HIS A   3)  -1.62174176 +1   -1.3868074 +1    0.7203405 +1
  H(ATOM     50  HD2 HIS A   3)   0.19864223 +1   -0.2319303 +1    0.5286210 +1
  H(ATOM     51  HE1 HIS A   3)  -3.05288149 +1   -2.6068140 +1    1.8050224 +1
  N(ATOM     52  N   CYS A   4)   1.54241987 +1   -3.2440782 +1    0.7068445 +1
  H(ATOM     53  H   CYS A   4)   0.89528766 +1   -2.5253796 +1    0.3704041 +1
  C(ATOM     54  CA  CYS A   4)   1.28451315 +1   -4.5950304 +1    0.1928678 +1
  H(ATOM     55  HA  CYS A   4)   1.70040775 +1   -5.3566806 +1    0.9283807 +1
  C(ATOM     56  CB  CYS A   4)  -0.22477690 +1   -4.8528355 +1    0.0433674 +1
  C(ATOM     57  C   CYS A   4)   1.52300000 -1  105.6155779 +1  127.2596672 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.40419243 +1   -5.9404852 +1   -0.0485714 +1
  H(ATOM     59 2HB  CYS A   4)  -0.75916246 +1   -4.5267863 +1    0.9622927 +1
  S(ATOM     60  SG  CYS A   4)  -1.03734224 +1   -4.0877569 +1   -1.4174223 +1
  O(ATOM     61  O   CYS A   4)   3.21757945 +1   -5.2682335 +1   -1.0788603 +1
  O(ATOM     62  OXT CYS A   4)   1.76113543 +1   -4.1729670 +1   -2.2306020 +1
  C(ATOM     63  C   GLY B   5)   0.12195806 +1    5.2590835 +1    1.0094468 +1
  C(ATOM     64  CA  GLY B   5)  -0.88030253 +1    4.2461933 +1    0.4496817 +1
  O(ATOM     65  O   GLY B   5)  -0.17693429 +1    5.9756587 +1    1.9433755 +1
  N(ATOM     66  N   CYS B   7)  -1.15784449 +1    4.4935232 +1   -0.9588988 +1
  H(ATOM     67 1HA  GLY B   5)  -1.81751587 +1    4.3129397 +1    1.0621460 +1
  H(ATOM     68 2HA  GLY B   5)  -0.47399572 +1    3.2175188 +1    0.6199973 +1
  H(ATOM     69  H   CYS B   7)  -1.51577258 +1    5.4172645 +1   -1.1824143 +1
  C(ATOM     70  C   CYS C   7)  -1.42898840 +1    3.4817610 +1   -1.8813032 +1
  C(ATOM     71  CA  CYS C   7)  -1.15104352 +1    2.0154032 +1   -1.5127808 +1
  O(ATOM     72  O   CYS C   7)  -1.77379666 +1    3.8223224 +1   -2.9920146 +1
  N(ATOM     73  N   HIS C   9)  -2.01171914 +1    1.5945687 +1   -0.3972933 +1
  H(ATOM     74  HA  CYS C   7)  -0.07354895 +1    1.9290805 +1   -1.1814103 +1
  C(ATOM     75  CB  CYS C   7)  -1.38824211 +1    1.1304906 +1   -2.7462157 +1
  H(ATOM     76  H   HIS C   9)  -1.70195273 +1    0.7351266 +1    0.0654011 +1
  H(ATOM     77 1HB  CYS C   7)  -2.45145645 +1    1.1117801 +1   -3.0290357 +1
  H(ATOM     78 2HB  CYS C   7)  -0.85724774 +1    1.5632498 +1   -3.6209684 +1
  S(ATOM     79  SG  CYS C   7)  -0.71177022 +1   -0.5690645 +1   -2.5579940 +1
  C(ATOM     80  C   HIS D   9)  -3.37018058 +1    1.8524212 +1   -0.4522024 +1
  C(ATOM     81  CA  HIS D   9)  -4.26424182 +1    0.7518489 +1    0.1611601 +1
  O(ATOM     82  O   HIS D   9)  -3.83887106 +1    2.8313724 +1   -0.9875835 +1
  N(ATOM     83  N   HET D   9)  -5.31282698 +1    1.3678960 +1    0.9492567 +1
  H(ATOM     84  HA  HIS D   9)  -3.65638490 +1    0.0469116 +1    0.7955196 +1
  C(ATOM     85  CB  HIS D   9)  -4.83310831 +1   -0.0014212 +1   -1.0772834 +1
  H(ATOM     86  H   HET D   9)  -5.74107678 +1    2.2036113 +1    0.5585588 +1
  H(ATOM     87 1HB  HIS D   9)  -5.82751922 +1    0.4209355 +1   -1.3420467 +1
  H(ATOM     88 2HB  HIS D   9)  -4.20547922 +1    0.2032058 +1   -1.9812679 +1
  C(ATOM     89  CG  HIS D   9)  -4.92166132 +1   -1.4551892 +1   -0.8523273 +1
  N(ATOM     90  ND1 HIS D   9)  -3.84639482 +1   -2.3207583 +1   -1.0702810 +1
  C(ATOM     91  CD2 HIS D   9)  -6.02863691 +1   -2.2036896 +1   -0.4530306 +1
  C(ATOM     92  CE1 HIS D   9)  -4.28435040 +1   -3.5737636 +1   -0.8197195 +1
  N(ATOM     93  NE2 HIS D   9)  -5.61823364 +1   -3.5376718 +1   -0.4357992 +1
  H(ATOM     94  HD2 HIS D   9)  -7.01863823 +1   -1.8928845 +1   -0.1957838 +1
  H(ATOM     95  HE1 HIS D   9)  -3.70527994 +1   -4.4902516 +1   -0.9086613 +1
  C(ATOM     96  C1  HET D   9)  -5.78673667 +1    0.8657408 +1    2.1508085 +1
  C(ATOM     97  C2  HET D   9)  -5.13542984 +1   -0.3423386 +1    2.7517241 +1
  H(ATOM     98 1H2  HET D   9)  -5.18627435 +1   -1.2182102 +1    2.0928816 +1
  H(ATOM     99 2H2  HET D   9)  -4.07249758 +1   -0.1676899 +1    2.9953210 +1
  H(ATOM    100 3H2  HET D   9)  -5.63099222 +1   -0.6103085 +1    3.6981500 +1
  O(ATOM    101  O   HET D   9)  -6.72313389 +1    1.4433431 +1    2.6707048 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.83241948 +1   -1.8954753 +1   -1.1754914 +1
  H(ATOM    103  HXT CYS A   4)   0.76976165 +1   -3.8631362 +1   -2.2805003 +1
  H(ATOM    104  HE2 HIS D   9)  -6.18973519 +1   -4.3148326 +1   -0.1966706 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:   160.411 HEAT: -461.8557
 CYCLE:     2 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:   174.284 HEAT: -465.3524
 CYCLE:     3 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:   159.743 HEAT: -465.8143
 CYCLE:     4 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:    23.526 HEAT: -466.8694
 CYCLE:     5 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:    26.827 HEAT: -466.9379
 CYCLE:     6 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:    17.607 HEAT: -467.0830
 CYCLE:     7 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:    17.570 HEAT: -467.1273
 CYCLE:     8 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:    23.332 HEAT: -467.1318
 CYCLE:     9 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:    18.284 HEAT: -467.1958
 CYCLE:    10 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:    12.338 HEAT: -467.2337
 CYCLE:    11 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:    10.701 HEAT: -467.2554
 CYCLE:    12 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     9.234 HEAT: -467.2787
 CYCLE:    13 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:    12.517 HEAT: -467.2905
 CYCLE:    14 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     5.719 HEAT: -467.3116
 CYCLE:    15 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:    11.003 HEAT: -467.3153
 CYCLE:    16 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     4.192 HEAT: -467.3327
 CYCLE:    17 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     7.033 HEAT: -467.3337
 CYCLE:    18 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     3.317 HEAT: -467.3408
 CYCLE:    19 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     4.422 HEAT: -467.3429
 CYCLE:    20 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     4.651 HEAT: -467.3539
 CYCLE:    21 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     4.446 HEAT: -467.3575
 CYCLE:    22 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     7.970 HEAT: -467.3546
 CYCLE:    23 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     8.045 HEAT: -467.3561
 CYCLE:    24 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     8.755 HEAT: -467.3579
 CYCLE:    25 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     7.016 HEAT: -467.3611
 CYCLE:    26 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     3.563 HEAT: -467.3685
 CYCLE:    27 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     3.927 HEAT: -467.3688
 CYCLE:    28 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     8.757 HEAT: -467.3678
 CYCLE:    29 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     6.274 HEAT: -467.3709
 CYCLE:    30 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     6.087 HEAT: -467.3763
 CYCLE:    31 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     2.819 HEAT: -467.3796
 CYCLE:    32 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     8.861 HEAT: -467.3743
 CYCLE:    33 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     7.334 HEAT: -467.3782
 CYCLE:    34 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     5.342 HEAT: -467.3839
 CYCLE:    35 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     3.406 HEAT: -467.3855
 CYCLE:    36 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     5.354 HEAT: -467.3862
 CYCLE:    37 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.033 HEAT: -467.3869
 CYCLE:    38 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     8.406 HEAT: -467.3822
 CYCLE:    39 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     3.112 HEAT: -467.3915
 CYCLE:    40 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     8.526 HEAT: -467.3860
 CYCLE:    41 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.785 HEAT: -467.3941
 CYCLE:    42 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     5.949 HEAT: -467.3907
 CYCLE:    43 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     2.720 HEAT: -467.3960
 CYCLE:    44 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     3.684 HEAT: -467.3958
 CYCLE:    45 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.163 HEAT: -467.3971
 CYCLE:    46 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     6.342 HEAT: -467.3934
 CYCLE:    47 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     3.031 HEAT: -467.4007
 CYCLE:    48 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.266 HEAT: -467.3975
 CYCLE:    49 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     3.597 HEAT: -467.4022
 CYCLE:    50 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     4.071 HEAT: -467.4028
 CYCLE:    51 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.693 HEAT: -467.4042
 CYCLE:    52 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.935 HEAT: -467.4021
 CYCLE:    53 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     6.550 HEAT: -467.4011
 CYCLE:    54 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     3.176 HEAT: -467.4094
 CYCLE:    55 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     4.007 HEAT: -467.4077
 CYCLE:    56 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.170 HEAT: -467.4086
 CYCLE:    57 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     7.255 HEAT: -467.3987
 CYCLE:    58 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.433 HEAT: -467.4078
 CYCLE:    59 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     3.751 HEAT: -467.4117
 CYCLE:    60 TIME:   0.230 TIME LEFT:  1.99D  GRAD.:     4.294 HEAT: -467.4118
 CYCLE:    61 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.792 HEAT: -467.4080
 CYCLE:    62 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     3.002 HEAT: -467.4153
 CYCLE:    63 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     5.533 HEAT: -467.4098
 CYCLE:    64 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     2.675 HEAT: -467.4169
 CYCLE:    65 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     6.061 HEAT: -467.4086
 CYCLE:    66 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     2.281 HEAT: -467.4182
 CYCLE:    67 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     3.036 HEAT: -467.4177
 CYCLE:    68 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.840 HEAT: -467.4196
 CYCLE:    69 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     4.073 HEAT: -467.4163
 CYCLE:    70 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.984 HEAT: -467.4208
 CYCLE:    71 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     5.648 HEAT: -467.4132
 CYCLE:    72 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.451 HEAT: -467.4221
 CYCLE:    73 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     4.578 HEAT: -467.4163
 CYCLE:    74 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.327 HEAT: -467.4234
 CYCLE:    75 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     3.664 HEAT: -467.4197
 CYCLE:    76 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.016 HEAT: -467.4259
 CYCLE:    77 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.300 HEAT: -467.4233
 CYCLE:    78 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.532 HEAT: -467.4268
 CYCLE:    79 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     4.841 HEAT: -467.4205
 CYCLE:    80 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.017 HEAT: -467.4285
 CYCLE:    81 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     3.559 HEAT: -467.4254
 CYCLE:    82 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.333 HEAT: -467.4297
 CYCLE:    83 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     3.887 HEAT: -467.4259
 CYCLE:    84 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     0.813 HEAT: -467.4314

     GRADIENT =  0.81305 IS LESS THAN CUTOFF =  1.00000



          VARIABLE        FUNCTION
 :         1.42300     -467.431451
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.44229300 +1    5.2401121 +1    0.5677555 +1
  C(ATOM      2  CW1 VAL A   1)   2.38975116 +1    6.1829398 +1    1.2066457 +1
  C(ATOM      3  CF1 VAL A   1)   1.86353044 +1    4.9119209 +1   -0.7991623 +1
  H(ATOM      4 1HW1 VAL A   1)   2.66994051 +1    5.7815255 +1    2.2033701 +1
  H(ATOM      5 2HW1 VAL A   1)   1.91056536 +1    7.1703181 +1    1.3806281 +1
  C(ATOM      6  CY1 VAL A   1)   3.59536104 +1    6.2881941 +1    0.2549980 +1
  C(ATOM      7  CC1 VAL A   1)   3.06974361 +1    5.8264076 +1   -1.1123080 +1
  H(ATOM      8  HF1 VAL A   1)   1.03557000 +1    5.0831762 +1   -1.5401584 +1
  C(ATOM      9  CC2 VAL A   1)   2.30985235 +1    3.4491748 +1   -0.9529054 +1
  H(ATOM     10 1HY1 VAL A   1)   4.42266989 +1    5.6413272 +1    0.5962371 +1
  H(ATOM     11 2HY1 VAL A   1)   3.99569750 +1    7.3118205 +1    0.2170954 +1
  H(ATOM     12 1HC1 VAL A   1)   3.84134429 +1    5.3020242 +1   -1.7020901 +1
  H(ATOM     13 2HC1 VAL A   1)   2.75279557 +1    6.6855229 +1   -1.7278876 +1
  O(ATOM     14  OY2 VAL A   1)   2.46278408 +1    2.9874296 +1   -2.0684654 +1
  N(ATOM     15  NC2 VAL A   1)   2.51105099 +1    2.6920199 +1    0.1690432 +1
  H(ATOM     16  HC2 VAL A   1)   2.45609096 +1    3.0759479 +1    1.1074361 +1
  C(ATOM     17  CA  TYR A   2)   2.96131632 +1    1.3077070 +1    0.0219783 +1
