 *******************************************************************************
 ** Site#: 9602  E-mail support:    MrMOPAC@ATT.net    Version 17.236W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 17.236W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 355**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Aug 25 09:57:17 2017  *
 *  START_RES  - STARTING RESIDUE NUMBERS DEFINED
 *  Keyword:   START_RES=(1A) 
 *  CHAINS     - PDB CHAIN LETTERS EXPLICITLY DEFINED
 *  Keyword:   CHAINS=(A) 
 *  MERS=N     - NUMBER OF FUNDAMENTAL UNIT CELLS USED:  1
 *  0SCF       - AFTER READING AND PRINTING DATA, STOP
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO READ PDB FILE USING JSMOL
 *******************************************************************************
 START_RES=(1A)  CHAINS=(A)  MERS=(1,1,1)  0SCF HTML
 EMETAS, from CSD, unedited except for the addition of Tv (these do not show up in the graphics)
 Run "Specific Script" to show two ATP molecules complexed with Mg, a bis(2-(2-pyridyl)pyridinium), and two water oxygen atoms
   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Mg(HETATM    1 MG    MG A   1)    0.00000000      0.00000000      0.00000000   
     2       O(HETATM    2  O   HOH A   2)   -0.73100000  *   0.06400000     -1.96300000   
     3       O(HETATM    3  O   HOH A   3)    1.54700000  *   1.35500000  *  -0.43300000   
  C(HETATM  115  C7  UNK A  35)   2.21300000 +1 -17.63600000 +1  -4.99000000 +1
  H(HETATM  116  H8  UNK A  35)   2.60700000 +1 -14.87700000 +1  -4.82100000 +1
  C(HETATM  117  C8  UNK A  35)   2.51600000 +1 -15.20600000 +1  -5.68700000 +1
  C(HETATM  118  C9  UNK A  35)   2.28500000 +1 -15.15200000 +1  -9.18000000 +1
  C(HETATM  119  C10 UNK A  35)   2.35300000 +1 -15.33300000 +1  -7.80300000 +1
  N(HETATM  120  N2  ATP A  30)  -2.49700000 +1 -14.43900000 +1   6.75000000 +1
  H(HETATM  121 1H3  ATP A  30)  -2.39900000 +1 -13.24600000 +1   9.29200000 +1
  H(HETATM  122 2H31 ATP A  30)  -2.30100000 +1 -13.89800000 +1  10.62600000 +1
  N(HETATM  123  N3  ATP A  30)  -2.33400000 +1 -13.95600000 +1   9.76800000 +1
  N(HETATM  124  N4  ATP A  30)  -2.14800000 +1 -17.76700000 +1   8.06300000 +1
  H(HETATM  125 2H5  ATP A  30)  -2.17300000 +1 -16.20600000 +1  10.79000000 +1
  N(HETATM  126  N5  ATP A  30)  -2.18200000 +1 -16.27200000 +1   9.93200000 +1
  O(HETATM  127  O1  ATP A  30)  -1.73300000 +1 -15.44500000 +1   2.58600000 +1
  H(HETATM  128  H2  ATP A  30)  -3.11700000 +1 -19.99900000 +1   2.64200000 +1
  O(HETATM  129  O2  ATP A  30)  -2.37200000 +1 -19.68400000 +1   2.77500000 +1
  H(HETATM  130 2H32 ATP A  30)  -4.95000000 +1 -18.44600000 +1   3.74900000 +1
  O(HETATM  131  O3  ATP A  30)  -4.37900000 +1 -18.43300000 +1   4.33600000 +1
  O(HETATM  132  O4  ATP A  30)  -0.93500000 +1 -17.50800000 +1   4.37900000 +1
  O(HETATM  133  O5  ATP A  30)   0.03200000 +1  -8.80800000 +1   2.22400000 +1
  O(HETATM  134  O6  ATP A  30)  -1.11600000 +1 -10.70900000 +1   0.96900000 +1
  H(HETATM  135  H7  ATP A  30)  -2.62200000 +1 -10.36000000 +1   3.11700000 +1
  O(HETATM  136  O7  ATP A  30)  -2.21900000 +1  -9.66300000 +1   2.96000000 +1
  O(HETATM  137  O8  ATP A  30)  -0.17300000 +1 -11.03200000 +1   3.31300000 +1
  O(HETATM  138  O9  ATP A  30)   1.23900000 +1 -12.28000000 +1   1.63500000 +1
  O(HETATM  139  O10 ATP A  30)   1.74500000 +1 -12.44600000 +1   4.13800000 +1
  O(HETATM  140  O11 ATP A  30)  -0.30100000 +1 -13.53000000 +1   3.21000000 +1
  O(HETATM  141  O12 ATP A  30)  -1.24800000 +1 -13.64400000 +1   0.89200000 +1
  O(HETATM  142  O13 ATP A  30)  -2.80900000 +1 -13.27800000 +1   2.91700000 +1
  P(HETATM  143  P1  ATP A  30)  -0.88000000 +1  -9.98800000 +1   2.26100000 +1
  P(HETATM  144  P2  ATP A  30)   0.75000000 +1 -12.30800000 +1   3.04400000 +1
  P(HETATM  145  P3  ATP A  30)  -1.59700000 +1 -13.89700000 +1   2.30500000 +1
  C(HETATM  146  C1  ATP A  37)  -2.75400000 +1   2.19000000 +1  -8.08500000 +1
  H(HETATM  147 1H2  ATP A  37)  -3.05100000 +1   3.80100000 +1  -5.49700000 +1
  C(HETATM  148  C2  ATP A  37)  -2.94100000 +1   3.07400000 +1  -6.06700000 +1
  N(HETATM  149  N1  ATP A  37)  -2.64400000 +1   2.10400000 +1  -9.44800000 +1
  N(HETATM  150  N2  ATP A  37)  -2.53700000 +1   0.00600000 +1  -8.66400000 +1
  H(HETATM  151 1H31 ATP A  37)  -2.63500000 +1  -1.18800000 +1  -6.12200000 +1
  H(HETATM  152 2H31 ATP A  37)  -2.73400000 +1  -0.53600000 +1  -4.78800000 +1
  N(HETATM  153  N3  ATP A  37)  -2.70100000 +1  -0.47700000 +1  -5.64600000 +1
  N(HETATM  154  N4  ATP A  37)  -2.88700000 +1   3.33400000 +1  -7.35100000 +1
  H(HETATM  155 1H5  ATP A  37)  -2.86200000 +1   1.77200000 +1  -4.62400000 +1
  N(HETATM  156  N5  ATP A  37)  -2.85300000 +1   1.83800000 +1  -5.48200000 +1
  O(HETATM  157  O1  ATP A  37)  -3.30200000 +1   1.01100000 +1 -12.82800000 +1
  H(HETATM  158 2H2  ATP A  37)  -1.91700000 +1   5.56500000 +1 -12.77200000 +1
  O(HETATM  159  O2  ATP A  37)  -2.66200000 +1   5.25100000 +1 -12.63900000 +1
  H(HETATM  160  H3  ATP A  37)  -0.08500000 +1   4.01300000 +1 -11.66500000 +1
  O(HETATM  161  O3  ATP A  37)  -0.65500000 +1   3.99900000 +1 -11.07800000 +1
  O(HETATM  162  O4  ATP A  37)  -4.09900000 +1   3.07400000 +1 -11.03500000 +1
  O(HETATM  163  O5  ATP A  37)  -5.06700000 +1  -5.62600000 +1 -13.19000000 +1
  O(HETATM  164  O6  ATP A  37)  -3.91900000 +1  -3.72400000 +1 -14.44500000 +1
  H(HETATM  165 1H7  ATP A  37)  -2.41300000 +1  -4.07400000 +1 -12.29700000 +1
  O(HETATM  166  O7  ATP A  37)  -2.81500000 +1  -4.77000000 +1 -12.45400000 +1
  O(HETATM  167  O8  ATP A  37)  -4.86100000 +1  -3.40200000 +1 -12.10100000 +1
  O(HETATM  168  O9  ATP A  37)  -6.27400000 +1  -2.15400000 +1 -13.77900000 +1
  O(HETATM  169  O10 ATP A  37)  -6.77900000 +1  -1.98800000 +1 -11.27600000 +1
  O(HETATM  170  O11 ATP A  37)  -4.73300000 +1  -0.90400000 +1 -12.20400000 +1
  O(HETATM  171  O1  ATP A  38)  -5.20800000 +1  -3.40200000 +1 -18.72700000 +1
  O(HETATM  172  O2  ATP A  38)  -3.79500000 +1  -2.15400000 +1 -17.04900000 +1
  O(HETATM  173  O3  ATP A  38)  -3.29000000 +1  -1.98800000 +1 -19.55200000 +1
  O(HETATM  174  O4  ATP A  38)  -5.33600000 +1  -0.90400000 +1 -18.62400000 +1
  O(HETATM  175  O5  ATP A  38)  -6.28200000 +1  -0.78900000 +1 -16.30600000 +1
  O(HETATM  176  O6  ATP A  38)  -7.84400000 +1  -1.15500000 +1 -18.33100000 +1
  P(HETATM  177  P1  ATP A  38)  -5.91500000 +1  -4.44500000 +1 -17.67500000 +1
  P(HETATM  178  P2  ATP A  38)  -4.28500000 +1  -2.12500000 +1 -18.45800000 +1
  P(HETATM  179  P3  ATP A  38)  -6.63200000 +1  -0.53600000 +1 -17.71900000 +1
 Mg(HETATM  180 MG    MG A  39)  -5.03400000 +1  -2.24100000 +1 -15.41400000 +1
  H(HETATM  181 1H32 ATP A  37)  -4.31700000 +1   2.12200000 +1 -14.14400000 +1
  H(HETATM  182 2H32 ATP A  37)  -5.19000000 +1   1.66000000 +1 -12.91700000 +1
  C(HETATM  183  C3  ATP A  37)  -4.31300000 +1   1.98000000 +1 -13.18200000 +1
  H(HETATM  184  H4  ATP A  37)  -4.64300000 +1   3.95900000 +1 -12.73200000 +1
  C(HETATM  185  C4  ATP A  37)  -3.98800000 +1   3.28200000 +1 -12.46300000 +1
  H(HETATM  186 2H5  ATP A  37)  -2.24000000 +1   3.53000000 +1 -13.56700000 +1
  C(HETATM  187  C5  ATP A  37)  -2.59600000 +1   3.83000000 +1 -12.70500000 +1
  H(HETATM  188  H6  ATP A  37)  -1.48100000 +1   2.33900000 +1 -11.73900000 +1
  C(HETATM  189  C6  ATP A  37)  -1.76800000 +1   3.25000000 +1 -11.52200000 +1
  H(HETATM  190 2H7  ATP A  37)  -2.79700000 +1   4.05300000 +1  -9.93900000 +1
  C(HETATM  191  C7  ATP A  37)  -2.82100000 +1   3.20300000 +1 -10.42400000 +1
  H(HETATM  192  H8  ATP A  37)  -2.42800000 +1   0.44300000 +1 -10.59300000 +1
  C(HETATM  193  C8  ATP A  37)  -2.51800000 +1   0.77300000 +1  -9.72700000 +1
  C(HETATM  194  C9  ATP A  37)  -2.75000000 +1   0.71900000 +1  -6.23400000 +1
  C(HETATM  195  C10 ATP A  37)  -2.68100000 +1   0.89900000 +1  -7.61100000 +1
  H(HETATM  196 1H11 ATP A  38)  -7.33500000 +1  -0.53600000 +1 -26.04000000 +1
  N(HETATM  197  N1  ATP A  38)  -7.36800000 +1  -0.47700000 +1 -25.18200000 +1
  N(HETATM  198  N2  ATP A  38)  -7.18200000 +1   3.33400000 +1 -23.47700000 +1
  H(HETATM  199 1H3  ATP A  38)  -7.20700000 +1   1.77200000 +1 -26.20400000 +1
  N(HETATM  200  N3  ATP A  38)  -7.21600000 +1   1.83800000 +1 -25.34600000 +1
  O(HETATM  201  O7  ATP A  38)  -6.76700000 +1   1.01100000 +1 -18.00000000 +1
  H(HETATM  202  H8  ATP A  38)  -8.15200000 +1   5.56500000 +1 -18.05600000 +1
  O(HETATM  203  O8  ATP A  38)  -7.40700000 +1   5.25100000 +1 -18.18900000 +1
  H(HETATM  204  H9  ATP A  38)  -9.98400000 +1   4.01300000 +1 -19.16300000 +1
  O(HETATM  205  O9  ATP A  38)  -9.41400000 +1   3.99900000 +1 -19.75000000 +1
  O(HETATM  206  O10 ATP A  38)  -5.97000000 +1   3.07400000 +1 -19.79300000 +1
  O(HETATM  207  O11 ATP A  38)  -5.00200000 +1  -5.62600000 +1 -17.63800000 +1
  O(HETATM  208  O12 ATP A  38)  -6.15000000 +1  -3.72400000 +1 -16.38300000 +1
  H(HETATM  209  H13 ATP A  38)  -7.65600000 +1  -4.07400000 +1 -18.53100000 +1
  O(HETATM  210  O13 ATP A  38)  -7.25400000 +1  -4.77000000 +1 -18.37400000 +1
  O(HETATM  211  O12 ATP A  37)  -3.78700000 +1  -0.78900000 +1 -14.52200000 +1
  O(HETATM  212  O13 ATP A  37)  -2.22500000 +1  -1.15500000 +1 -12.49700000 +1
  P(HETATM  213  P1  ATP A  37)  -4.15400000 +1  -4.44500000 +1 -13.15300000 +1
  P(HETATM  214  P2  ATP A  37)  -5.78400000 +1  -2.12500000 +1 -12.37000000 +1
  P(HETATM  215  P3  ATP A  37)  -3.43700000 +1  -0.53600000 +1 -13.10900000 +1
  H(HETATM  216 1H12 ATP A  38)  -5.75200000 +1   2.12200000 +1 -16.68400000 +1
  H(HETATM  217 2H11 ATP A  38)  -4.87900000 +1   1.66000000 +1 -17.91100000 +1
  C(HETATM  218  C1  ATP A  38)  -5.75600000 +1   1.98000000 +1 -17.64600000 +1
  H(HETATM  219  H2  ATP A  38)  -5.42600000 +1   3.95900000 +1 -18.09600000 +1
  C(HETATM  220  C2  ATP A  38)  -6.08100000 +1   3.28200000 +1 -18.36500000 +1
  H(HETATM  221 2H3  ATP A  38)  -7.82900000 +1   3.53000000 +1 -17.26100000 +1
  C(HETATM  222  C3  ATP A  38)  -7.47300000 +1   3.83000000 +1 -18.12300000 +1
  H(HETATM  223  H4  ATP A  38)  -8.58800000 +1   2.33900000 +1 -19.08900000 +1
  C(HETATM  224  C4  ATP A  38)  -8.30100000 +1   3.25000000 +1 -19.30600000 +1
  H(HETATM  225  H5  ATP A  38)  -7.27200000 +1   4.05300000 +1 -20.88900000 +1
  C(HETATM  226  C5  ATP A  38)  -7.24800000 +1   3.20300000 +1 -20.40400000 +1
  H(HETATM  227  H6  ATP A  38)  -7.64100000 +1   0.44300000 +1 -20.23500000 +1
  C(HETATM  228  C6  ATP A  38)  -7.55100000 +1   0.77300000 +1 -21.10100000 +1
  C(HETATM  229  C7  ATP A  38)  -7.31900000 +1   0.71900000 +1 -24.59400000 +1
  C(HETATM  230  C8  ATP A  38)  -7.38800000 +1   0.89900000 +1 -23.21700000 +1
  C(HETATM  231  C9  ATP A  38)  -7.31500000 +1   2.19000000 +1 -22.74300000 +1
  H(HETATM  232  H10 ATP A  38)  -7.01800000 +1   3.80100000 +1 -25.33100000 +1
  C(HETATM  233  C10 ATP A  38)  -7.12800000 +1   3.07400000 +1 -24.76100000 +1
  N(HETATM  234  N4  ATP A  38)  -7.42500000 +1   2.10400000 +1 -21.38000000 +1
  N(HETATM  235  N5  ATP A  38)  -7.53200000 +1   0.00600000 +1 -22.16400000 +1
  H(HETATM  236 2H12 ATP A  38)  -7.43400000 +1  -1.18800000 +1 -24.70600000 +1
  H(HETATM  237 1H1  ATP A  40)  -5.75200000 +1  -5.27400000 +1   1.27000000 +1
  H(HETATM  238 2H1  ATP A  40)  -4.87900000 +1  -4.81200000 +1   2.49700000 +1
  C(HETATM  239  C1  ATP A  40)  -5.75600000 +1  -5.13200000 +1   2.23200000 +1
  H(HETATM  240  H2  ATP A  40)  -5.42600000 +1  -7.11100000 +1   2.68200000 +1
  C(HETATM  241  C2  ATP A  40)  -6.08100000 +1  -6.43400000 +1   2.95100000 +1
  H(HETATM  242  H3  ATP A  40)  -7.82900000 +1  -6.68200000 +1   1.84700000 +1
  C(HETATM  243  C3  ATP A  40)  -7.47300000 +1  -6.98200000 +1   2.70900000 +1
  H(HETATM  244  H4  ATP A  40)  -8.58800000 +1  -5.49100000 +1   3.67500000 +1
  C(HETATM  245  C4  ATP A  40)  -8.30100000 +1  -6.40200000 +1   3.89200000 +1
  H(HETATM  246 1H5  ATP A  40)  -7.27200000 +1  -7.20500000 +1   5.47500000 +1
  O(HETATM  247  O1  ATP A  40)  -5.20800000 +1   0.25000000 +1   3.31300000 +1
  O(HETATM  248  O2  ATP A  40)  -3.79500000 +1  -0.99800000 +1   1.63500000 +1
  O(HETATM  249  O3  ATP A  40)  -3.29000000 +1  -1.16400000 +1   4.13800000 +1
  O(HETATM  250  O4  ATP A  40)  -5.33600000 +1  -2.24800000 +1   3.21000000 +1
  O(HETATM  251  O5  ATP A  40)  -6.28200000 +1  -2.36300000 +1   0.89200000 +1
  O(HETATM  252  O6  ATP A  40)  -7.84400000 +1  -1.99700000 +1   2.91700000 +1
  P(HETATM  253  P1  ATP A  40)  -5.91500000 +1   1.29300000 +1   2.26100000 +1
  P(HETATM  254  P2  ATP A  40)  -4.28500000 +1  -1.02700000 +1   3.04400000 +1
  P(HETATM  255  P3  ATP A  40)  -6.63200000 +1  -2.61600000 +1   2.30500000 +1
  H(HETATM  256 1H1  ATP A  41)  -4.31700000 +1  -5.27400000 +1  -1.27000000 +1
  H(HETATM  257 2H1  ATP A  41)  -5.19000000 +1  -4.81200000 +1  -2.49700000 +1
  C(HETATM  258  C1  ATP A  41)  -4.31300000 +1  -5.13200000 +1  -2.23200000 +1
  H(HETATM  259 1H2  ATP A  41)  -4.64300000 +1  -7.11100000 +1  -2.68200000 +1
  C(HETATM  260  C2  ATP A  41)  -3.98800000 +1  -6.43400000 +1  -2.95100000 +1
  H(HETATM  261  H3  ATP A  41)  -2.24000000 +1  -6.68200000 +1  -1.84700000 +1
  C(HETATM  262  C3  ATP A  41)  -2.59600000 +1  -6.98200000 +1  -2.70900000 +1
  H(HETATM  263  H4  ATP A  41)  -1.48100000 +1  -5.49100000 +1  -3.67500000 +1
  C(HETATM  264  C4  ATP A  41)  -1.76800000 +1  -6.40200000 +1  -3.89200000 +1
  H(HETATM  265 1H5  ATP A  41)  -2.79700000 +1  -7.20500000 +1  -5.47500000 +1
  C(HETATM  266  C5  ATP A  41)  -2.82100000 +1  -6.35500000 +1  -4.99000000 +1
  H(HETATM  267 1H6  ATP A  41)  -2.42800000 +1  -3.59500000 +1  -4.82100000 +1
  C(HETATM  268  C6  ATP A  41)  -2.51800000 +1  -3.92500000 +1  -5.68700000 +1
  C(HETATM  269  C7  ATP A  41)  -2.75000000 +1  -3.87100000 +1  -9.18000000 +1
  C(HETATM  270  C8  ATP A  41)  -2.68100000 +1  -4.05100000 +1  -7.80300000 +1
  C(HETATM  271  C9  ATP A  41)  -2.75400000 +1  -5.34200000 +1  -7.32900000 +1
  C(HETATM  272  C5  ATP A  40)  -7.24800000 +1  -6.35500000 +1   4.99000000 +1
  H(HETATM  273  H6  ATP A  40)  -7.64100000 +1  -3.59500000 +1   4.82100000 +1
  C(HETATM  274  C6  ATP A  40)  -7.55100000 +1  -3.92500000 +1   5.68700000 +1
  C(HETATM  275  C7  ATP A  40)  -7.31900000 +1  -3.87100000 +1   9.18000000 +1
  C(HETATM  276  C8  ATP A  40)  -7.38800000 +1  -4.05100000 +1   7.80300000 +1
  C(HETATM  277  C9  ATP A  40)  -7.31500000 +1  -5.34200000 +1   7.32900000 +1
  H(HETATM  278  H10 ATP A  40)  -7.01800000 +1  -6.95300000 +1   9.91700000 +1
  C(HETATM  279  C10 ATP A  40)  -7.12800000 +1  -6.22600000 +1   9.34700000 +1
  N(HETATM  280  N1  ATP A  40)  -7.42500000 +1  -5.25600000 +1   5.96600000 +1
  N(HETATM  281  N2  ATP A  40)  -7.53200000 +1  -3.15800000 +1   6.75000000 +1
  H(HETATM  282 1H3  ATP A  40)  -7.43400000 +1  -1.96400000 +1   9.29200000 +1
  H(HETATM  283 2H3  ATP A  40)  -7.33500000 +1  -2.61600000 +1  10.62600000 +1
  N(HETATM  284  N3  ATP A  40)  -7.36800000 +1  -2.67500000 +1   9.76800000 +1
  N(HETATM  285  N4  ATP A  40)  -7.18200000 +1  -6.48600000 +1   8.06300000 +1
  H(HETATM  286 2H5  ATP A  40)  -7.20700000 +1  -4.92400000 +1  10.79000000 +1
  N(HETATM  287  N5  ATP A  40)  -7.21600000 +1  -4.99000000 +1   9.93200000 +1
  O(HETATM  288  O7  ATP A  40)  -6.76700000 +1  -4.16300000 +1   2.58600000 +1
  H(HETATM  289  H8  ATP A  40)  -8.15200000 +1  -8.71700000 +1   2.64200000 +1
  O(HETATM  290  O8  ATP A  40)  -7.40700000 +1  -8.40300000 +1   2.77500000 +1
  H(HETATM  291  H9  ATP A  40)  -9.98400000 +1  -7.16500000 +1   3.74900000 +1
  O(HETATM  292  O9  ATP A  40)  -9.41400000 +1  -7.15100000 +1   4.33600000 +1
  O(HETATM  293  O10 ATP A  40)  -5.97000000 +1  -6.22600000 +1   4.37900000 +1
  O(HETATM  294  O11 ATP A  40)  -5.00200000 +1   2.47400000 +1   2.22400000 +1
  O(HETATM  295  O12 ATP A  40)  -6.15000000 +1   0.57200000 +1   0.96900000 +1
  H(HETATM  296  H13 ATP A  40)  -7.65600000 +1   0.92200000 +1   3.11700000 +1
  O(HETATM  297  O13 ATP A  40)  -7.25400000 +1   1.61800000 +1   2.96000000 +1
  H(HETATM  298  H1  ATP A  41)  -1.91700000 +1  -8.71700000 +1  -2.64200000 +1
  O(HETATM  299  O1  ATP A  41)  -2.66200000 +1  -8.40300000 +1  -2.77500000 +1
  H(HETATM  300 2H2  ATP A  41)  -0.08500000 +1  -7.16500000 +1  -3.74900000 +1
  O(HETATM  301  O2  ATP A  41)  -0.65500000 +1  -7.15100000 +1  -4.33600000 +1
  O(HETATM  302  O3  ATP A  41)  -4.09900000 +1  -6.22600000 +1  -4.37900000 +1
  O(HETATM  303  O4  ATP A  41)  -5.06700000 +1   2.47400000 +1  -2.22400000 +1
  O(HETATM  304  O5  ATP A  41)  -3.91900000 +1   0.57200000 +1  -0.96900000 +1
  H(HETATM  305 2H6  ATP A  41)  -2.41300000 +1   0.92200000 +1  -3.11700000 +1
  O(HETATM  306  O6  ATP A  41)  -2.81500000 +1   1.61800000 +1  -2.96000000 +1
  O(HETATM  307  O7  ATP A  41)  -4.86100000 +1   0.25000000 +1  -3.31300000 +1
  O(HETATM  308  O8  ATP A  41)  -6.27400000 +1  -0.99800000 +1  -1.63500000 +1
  O(HETATM  309  O9  ATP A  41)  -6.77900000 +1  -1.16400000 +1  -4.13800000 +1
  O(HETATM  310  O10 ATP A  41)  -4.73300000 +1  -2.24800000 +1  -3.21000000 +1
  O(HETATM  311  O11 ATP A  41)  -3.78700000 +1  -2.36300000 +1  -0.89200000 +1
  O(HETATM  312  O12 ATP A  41)  -2.22500000 +1  -1.99700000 +1  -2.91700000 +1
  P(HETATM  313  P1  ATP A  41)  -4.15400000 +1   1.29300000 +1  -2.26100000 +1
  P(HETATM  314  P2  ATP A  41)  -5.78400000 +1  -1.02700000 +1  -3.04400000 +1
  P(HETATM  315  P3  ATP A  41)  -3.43700000 +1  -2.61600000 +1  -2.30500000 +1
 Mg(HETATM  316 MG    MG A  42)  -5.03400000 +1  -0.91100000 +1   0.00000000 +1
  H(HETATM  317  H10 ATP A  41)  -3.05100000 +1  -6.95300000 +1  -9.91700000 +1
  C(HETATM  318  C10 ATP A  41)  -2.94100000 +1  -6.22600000 +1  -9.34700000 +1
  N(HETATM  319  N1  ATP A  41)  -2.64400000 +1  -5.25600000 +1  -5.96600000 +1
  N(HETATM  320  N2  ATP A  41)  -2.53700000 +1  -3.15800000 +1  -6.75000000 +1
  H(HETATM  321 1H3  ATP A  41)  -2.63500000 +1  -1.96400000 +1  -9.29200000 +1
  H(HETATM  322 2H3  ATP A  41)  -2.73400000 +1  -2.61600000 +1 -10.62600000 +1
  N(HETATM  323  N3  ATP A  41)  -2.70100000 +1  -2.67500000 +1  -9.76800000 +1
  N(HETATM  324  N4  ATP A  41)  -2.88700000 +1  -6.48600000 +1  -8.06300000 +1
  H(HETATM  325 2H5  ATP A  41)  -2.86200000 +1  -4.92400000 +1 -10.79000000 +1
  N(HETATM  326  N5  ATP A  41)  -2.85300000 +1  -4.99000000 +1  -9.93200000 +1
  O(HETATM  327  O13 ATP A  41)  -3.30200000 +1  -4.16300000 +1  -2.58600000 +1
  C(HETATM  328  C1  ATP A  43)   2.51600000 +1 -10.50900000 +1  -9.72700000 +1
  C(HETATM  329  C2  ATP A  43)   2.28500000 +1 -10.56300000 +1  -6.23400000 +1
  C(HETATM  330  C3  ATP A  43)   2.35300000 +1 -10.38200000 +1  -7.61100000 +1
  C(HETATM  331  C4  ATP A  43)   2.28100000 +1  -9.09200000 +1  -8.08500000 +1
  H(HETATM  332 1H5  ATP A  43)   1.98400000 +1  -7.48100000 +1  -5.49700000 +1
  C(HETATM  333  C5  ATP A  43)   2.09300000 +1  -8.20700000 +1  -6.06700000 +1
  N(HETATM  334  N1  ATP A  43)   2.39000000 +1  -9.17700000 +1  -9.44800000 +1
  N(HETATM  335  N2  ATP A  43)   2.49700000 +1 -11.27600000 +1  -8.66400000 +1
  H(HETATM  336 1H3  ATP A  43)   2.39900000 +1 -12.46900000 +1  -6.12200000 +1
  H(HETATM  337 2H3  ATP A  43)   2.30100000 +1 -11.81700000 +1  -4.78800000 +1
  N(HETATM  338  N3  ATP A  43)   2.33400000 +1 -11.75900000 +1  -5.64600000 +1
  N(HETATM  339  N4  ATP A  43)   2.14800000 +1  -7.94800000 +1  -7.35100000 +1
  H(HETATM  340 2H5  ATP A  43)   2.17300000 +1  -9.50900000 +1  -4.62400000 +1
  N(HETATM  341  N5  ATP A  43)   2.18200000 +1  -9.44300000 +1  -5.48200000 +1
  O(HETATM  342  O1  ATP A  43)   1.73300000 +1 -10.27000000 +1 -12.82800000 +1
  H(HETATM  343  H2  ATP A  43)   3.11700000 +1  -5.71600000 +1 -12.77200000 +1
  O(HETATM  344  O2  ATP A  43)   2.37200000 +1  -6.03100000 +1 -12.63900000 +1
  H(HETATM  345  H3  ATP A  43)   4.95000000 +1  -7.26900000 +1 -11.66500000 +1
  O(HETATM  346  O3  ATP A  43)   4.37900000 +1  -7.28200000 +1 -11.07800000 +1
  O(HETATM  347  O4  ATP A  43)   0.93500000 +1  -8.20700000 +1 -11.03500000 +1
  O(HETATM  348  O5  ATP A  43)  -0.03200000 +1 -16.90700000 +1 -13.19000000 +1
  O(HETATM  349  O6  ATP A  43)   1.11600000 +1 -15.00600000 +1 -14.44500000 +1
  H(HETATM  350 1H7  ATP A  43)   2.62200000 +1 -15.35500000 +1 -12.29700000 +1
  O(HETATM  351  O7  ATP A  43)   2.21900000 +1 -16.05200000 +1 -12.45400000 +1
  O(HETATM  352  O8  ATP A  43)   0.17300000 +1 -14.68300000 +1 -12.10100000 +1
  O(HETATM  353  O1  ATP A  44)  -1.11600000 +1 -15.00600000 +1 -16.38300000 +1
  H(HETATM  354 1H2  ATP A  44)  -2.62200000 +1 -15.35500000 +1 -18.53100000 +1
  O(HETATM  355  O2  ATP A  44)  -2.21900000 +1 -16.05200000 +1 -18.37400000 +1
  O(HETATM  356  O3  ATP A  44)  -0.17300000 +1 -14.68300000 +1 -18.72700000 +1
  O(HETATM  357  O4  ATP A  44)   1.23900000 +1 -13.43500000 +1 -17.04900000 +1
  O(HETATM  358  O5  ATP A  44)   1.74500000 +1 -13.26900000 +1 -19.55200000 +1
  O(HETATM  359  O6  ATP A  44)  -0.30100000 +1 -12.18500000 +1 -18.62400000 +1
  O(HETATM  360  O7  ATP A  44)  -1.24800000 +1 -12.07100000 +1 -16.30600000 +1
  O(HETATM  361  O8  ATP A  44)  -2.80900000 +1 -12.43700000 +1 -18.33100000 +1
  P(HETATM  362  P1  ATP A  44)  -0.88000000 +1 -15.72700000 +1 -17.67500000 +1
  P(HETATM  363  P2  ATP A  44)   0.75000000 +1 -13.40700000 +1 -18.45800000 +1
  P(HETATM  364  P3  ATP A  44)  -1.59700000 +1 -11.81800000 +1 -17.71900000 +1
 Mg(HETATM  365 MG    MG A  45)   0.00000000 +1 -13.52300000 +1 -15.41400000 +1
  H(HETATM  366 1H6  ATP A  43)   0.71800000 +1  -9.15900000 +1 -14.14400000 +1
  H(HETATM  367 2H6  ATP A  43)  -0.15500000 +1  -9.62200000 +1 -12.91700000 +1
  C(HETATM  368  C6  ATP A  43)   0.72200000 +1  -9.30200000 +1 -13.18200000 +1
  H(HETATM  369 2H7  ATP A  43)   0.39200000 +1  -7.32300000 +1 -12.73200000 +1
  C(HETATM  370  C7  ATP A  43)   1.04600000 +1  -8.00000000 +1 -12.46300000 +1
  H(HETATM  371  H8  ATP A  43)   2.79400000 +1  -7.75100000 +1 -13.56700000 +1
  C(HETATM  372  C8  ATP A  43)   2.43900000 +1  -7.45100000 +1 -12.70500000 +1
  H(HETATM  373  H9  ATP A  43)   3.55300000 +1  -8.94300000 +1 -11.73900000 +1
